Image_ID,x,y,w,h
4863D911,0,0,0,0
6DD3ADD5,0,0,0,0
E8DC4D6A,0,0,0,0
E02ABB6C,0,0,0,0
875C19F4,0,0,0,0
5BEAAECC,0,0,0,0
51ACD6F6,0,0,0,0
A79140B3,0,0,0,0
678A0DB3,0,0,0,0
9362F0D5,0,0,0,0
11DFABDA,0,0,0,0
8CD48796,0,0,0,0
81CE26B9,0,0,0,0
447B37DE,0,0,0,0
D9C365EF,0,0,0,0
0641B435,0,0,0,0
6F23659E,0,0,0,0
D6919A2A,0,0,0,0
D627C3BD,0,0,0,0
24EF6BA7,0,0,0,0
4BBFA623,0,0,0,0
BC1B525D,0,0,0,0
7CEF5B3D,0,0,0,0
B88CA671,0,0,0,0
C1758763,0,0,0,0
D9D51468,0,0,0,0
1D6020B9,0,0,0,0
8EE9A1F6,0,0,0,0
9912F421,0,0,0,0
61FCC126,0,0,0,0
B7B1560F,0,0,0,0
15B0C9BA,0,0,0,0
54792145,0,0,0,0
97EB229A,0,0,0,0
BB2A8043,0,0,0,0
F094DA63,0,0,0,0
5F0AEB90,0,0,0,0
387683D3,0,0,0,0
16DC3EEC,0,0,0,0
F05C9067,0,0,0,0
86D3C289,0,0,0,0
AC942E95,0,0,0,0
519C31BC,0,0,0,0
CFB9DB9D,0,0,0,0
3A80F344,0,0,0,0
230DFF08,0,0,0,0
BA484FD6,0,0,0,0
4F61C9B6,0,0,0,0
5D02A4E6,0,0,0,0
D4086865,0,0,0,0
ED93100D,0,0,0,0
53FAC2BB,0,0,0,0
CCD2C54F,0,0,0,0
575B15C7,0,0,0,0
1B395B9A,0,0,0,0
7C6977E8,0,0,0,0
280C520B,0,0,0,0
F5B0AB72,0,0,0,0
C92B26AF,0,0,0,0
5FAFA97B,0,0,0,0
5721F61E,0,0,0,0
99DB2AD9,0,0,0,0
E830C326,0,0,0,0
ED7C80BB,0,0,0,0
43172D72,0,0,0,0
9FA6CAED,0,0,0,0
73B0AFC4,0,0,0,0
9E45F484,0,0,0,0
9D3A22E8,0,0,0,0
34832B98,0,0,0,0
6C07DF68,0,0,0,0
5026FDA2,0,0,0,0
D93C47B5,0,0,0,0
899B6B9D,0,0,0,0
97A43E31,0,0,0,0
2D51B43B,0,0,0,0
530BD155,0,0,0,0
ACDC5125,0,0,0,0
A01A955C,0,0,0,0
C6084234,0,0,0,0
A0D50B82,0,0,0,0
FD37B3CF,0,0,0,0
C8082767,0,0,0,0
3EABDB36,0,0,0,0
0375AA8B,0,0,0,0
608BE568,0,0,0,0
07E10706,0,0,0,0
E8538C05,0,0,0,0
87878214,0,0,0,0
1A431493,0,0,0,0
B545FC68,0,0,0,0
90B25E25,0,0,0,0
EFFFE80F,0,0,0,0
875EFBC9,0,0,0,0
98D7E09C,0,0,0,0
9A27639C,0,0,0,0
53FEAF96,0,0,0,0
FD9D272B,0,0,0,0
205A9067,0,0,0,0
6411A5CA,0,0,0,0
F583D09E,0,0,0,0
B7C7E892,0,0,0,0
3F0C134C,0,0,0,0
F43CA434,0,0,0,0
DBCFF711,0,0,0,0
B039AC45,0,0,0,0
F03531EA,0,0,0,0
F7245C5F,0,0,0,0
7A4F060A,0,0,0,0
5A374E30,0,0,0,0
